"file_name","public_path","target_labels"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[small_cathedral][blob][MERL-alum-bronze].png","[small_cathedral][blob][MERL-alum-bronze].png","10"
"[small_cathedral][blob][MERL-alumina-oxide].png","[small_cathedral][blob][MERL-alumina-oxide].png","10"
"[small_cathedral][blob][MERL-aluminium].png","[small_cathedral][blob][MERL-aluminium].png","10"
"[small_cathedral][blob][MERL-beige-fabric].png","[small_cathedral][blob][MERL-beige-fabric].png","10"
"[small_cathedral][blob][MERL-black-fabric].png","[small_cathedral][blob][MERL-black-fabric].png","10"
"[small_cathedral][blob][MERL-chrome].png","[small_cathedral][blob][MERL-chrome].png","10"
"[small_cathedral][blob][MERL-gold-metallic-paint].png","[small_cathedral][blob][MERL-gold-metallic-paint].png","10"
"[small_cathedral][blob][MERL-gold-metallic-paint2].png","[small_cathedral][blob][MERL-gold-metallic-paint2].png","10"
"[small_cathedral][blob][MERL-gold-metallic-paint3].png","[small_cathedral][blob][MERL-gold-metallic-paint3].png","10"
"[small_cathedral][blob][MERL-green-plastic].png","[small_cathedral][blob][MERL-green-plastic].png","10"
"[small_cathedral][blob][MERL-light-brown-fabric].png","[small_cathedral][blob][MERL-light-brown-fabric].png","10"
"[small_cathedral][blob][MERL-pearl-paint].png","[small_cathedral][blob][MERL-pearl-paint].png","10"
"[small_cathedral][blob][MERL-polyurethane-foam].png","[small_cathedral][blob][MERL-polyurethane-foam].png","10"
"[small_cathedral][blob][MERL-red-metallic-paint].png","[small_cathedral][blob][MERL-red-metallic-paint].png","10"
"[small_cathedral][blob][MERL-silicon-nitrade].png","[small_cathedral][blob][MERL-silicon-nitrade].png","10"
"[small_cathedral][blob][MERL-silver-metallic-paint].png","[small_cathedral][blob][MERL-silver-metallic-paint].png","10"
"[small_cathedral][blob][MERL-silver-metallic-paint2].png","[small_cathedral][blob][MERL-silver-metallic-paint2].png","10"
"[small_cathedral][blob][MERL-specular-blue-phenolic].png","[small_cathedral][blob][MERL-specular-blue-phenolic].png","10"
"[small_cathedral][blob][MERL-specular-green-phenolic].png","[small_cathedral][blob][MERL-specular-green-phenolic].png","10"
"[small_cathedral][blob][MERL-specular-maroon-phenolic].png","[small_cathedral][blob][MERL-specular-maroon-phenolic].png","10"
"[small_cathedral][blob][MERL-specular-orange-phenolic].png","[small_cathedral][blob][MERL-specular-orange-phenolic].png","10"
"[small_cathedral][blob][MERL-specular-red-phenolic].png","[small_cathedral][blob][MERL-specular-red-phenolic].png","10"
"[small_cathedral][blob][MERL-specular-violet-phenolic].png","[small_cathedral][blob][MERL-specular-violet-phenolic].png","10"
"[small_cathedral][blob][MERL-specular-white-phenolic].png","[small_cathedral][blob][MERL-specular-white-phenolic].png","10"
"[small_cathedral][blob][MERL-specular-yellow-phenolic].png","[small_cathedral][blob][MERL-specular-yellow-phenolic].png","10"
"[small_cathedral][blob][MERL-steel].png","[small_cathedral][blob][MERL-steel].png","10"
"[small_cathedral][blob][MERL-tungsten-carbide].png","[small_cathedral][blob][MERL-tungsten-carbide].png","10"
"[small_cathedral][blob][MERL-two-layer-silver].png","[small_cathedral][blob][MERL-two-layer-silver].png","10"
"[small_cathedral][blob][MERL-white-acrylic].png","[small_cathedral][blob][MERL-white-acrylic].png","10"
"[small_cathedral][blob][MERL-yellow-phenolic].png","[small_cathedral][blob][MERL-yellow-phenolic].png","10"
"[small_cathedral][blob][RGL-aniso_copper_sheet_rgb].png","[small_cathedral][blob][RGL-aniso_copper_sheet_rgb].png","10"
"[small_cathedral][blob][RGL-aniso_miro_7_rgb].png","[small_cathedral][blob][RGL-aniso_miro_7_rgb].png","10"
"[small_cathedral][blob][RGL-aniso_sari_silk_2color_rgb].png","[small_cathedral][blob][RGL-aniso_sari_silk_2color_rgb].png","10"
"[small_cathedral][blob][RGL-chm_orange_rgb].png","[small_cathedral][blob][RGL-chm_orange_rgb].png","10"
"[small_cathedral][blob][RGL-ilm_solo_m_68_rgb].png","[small_cathedral][blob][RGL-ilm_solo_m_68_rgb].png","10"
"[small_cathedral][blob][RGL-vch_frozen_amethyst_rgb].png","[small_cathedral][blob][RGL-vch_frozen_amethyst_rgb].png","10"
"[small_cathedral][blob][RGL-vch_golden_yellow_rgb].png","[small_cathedral][blob][RGL-vch_golden_yellow_rgb].png","10"
"[small_cathedral][blob][RGL-vch_silk_blue_rgb].png","[small_cathedral][blob][RGL-vch_silk_blue_rgb].png","10"
"[small_cathedral][blob][SVBRDF-Ceramic__0330_marble_wall_01].png","[small_cathedral][blob][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[small_cathedral][blob][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[small_cathedral][blob][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[small_cathedral][blob][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[small_cathedral][blob][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[small_cathedral][blob][SVBRDF-Ceramic__tc_tiles_085].png","[small_cathedral][blob][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[small_cathedral][blob][SVBRDF-Fabric__0265_fabric_padded_wall].png","[small_cathedral][blob][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[small_cathedral][blob][SVBRDF-Fabric__0266_fabric_padded_wall].png","[small_cathedral][blob][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[small_cathedral][blob][SVBRDF-Fabric__acg_fabric_058].png","[small_cathedral][blob][SVBRDF-Fabric__acg_fabric_058].png","10"
"[small_cathedral][blob][SVBRDF-Fabric__js_fabric_pattern_006].png","[small_cathedral][blob][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[small_cathedral][blob][SVBRDF-Metal__0361_metal_brushed_copper].png","[small_cathedral][blob][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[small_cathedral][blob][SVBRDF-Metal__acg_metal_016].png","[small_cathedral][blob][SVBRDF-Metal__acg_metal_016].png","10"
"[small_cathedral][blob][SVBRDF-Metal__cgbc_metal_weave_002].png","[small_cathedral][blob][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[small_cathedral][bumpiness_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[small_cathedral][bumpiness_high][MERL-alum-bronze].png","[small_cathedral][bumpiness_high][MERL-alum-bronze].png","10"
"[small_cathedral][bumpiness_high][MERL-alumina-oxide].png","[small_cathedral][bumpiness_high][MERL-alumina-oxide].png","10"
"[small_cathedral][bumpiness_high][MERL-aluminium].png","[small_cathedral][bumpiness_high][MERL-aluminium].png","10"
"[small_cathedral][bumpiness_high][MERL-beige-fabric].png","[small_cathedral][bumpiness_high][MERL-beige-fabric].png","10"
"[small_cathedral][bumpiness_high][MERL-black-fabric].png","[small_cathedral][bumpiness_high][MERL-black-fabric].png","10"
"[small_cathedral][bumpiness_high][MERL-chrome].png","[small_cathedral][bumpiness_high][MERL-chrome].png","10"
"[small_cathedral][bumpiness_high][MERL-gold-metallic-paint].png","[small_cathedral][bumpiness_high][MERL-gold-metallic-paint].png","10"
"[small_cathedral][bumpiness_high][MERL-gold-metallic-paint2].png","[small_cathedral][bumpiness_high][MERL-gold-metallic-paint2].png","10"
"[small_cathedral][bumpiness_high][MERL-gold-metallic-paint3].png","[small_cathedral][bumpiness_high][MERL-gold-metallic-paint3].png","10"
"[small_cathedral][bumpiness_high][MERL-green-plastic].png","[small_cathedral][bumpiness_high][MERL-green-plastic].png","10"
"[small_cathedral][bumpiness_high][MERL-light-brown-fabric].png","[small_cathedral][bumpiness_high][MERL-light-brown-fabric].png","10"
"[small_cathedral][bumpiness_high][MERL-pearl-paint].png","[small_cathedral][bumpiness_high][MERL-pearl-paint].png","10"
"[small_cathedral][bumpiness_high][MERL-polyurethane-foam].png","[small_cathedral][bumpiness_high][MERL-polyurethane-foam].png","10"
"[small_cathedral][bumpiness_high][MERL-red-metallic-paint].png","[small_cathedral][bumpiness_high][MERL-red-metallic-paint].png","10"
"[small_cathedral][bumpiness_high][MERL-silicon-nitrade].png","[small_cathedral][bumpiness_high][MERL-silicon-nitrade].png","10"
"[small_cathedral][bumpiness_high][MERL-silver-metallic-paint].png","[small_cathedral][bumpiness_high][MERL-silver-metallic-paint].png","10"
"[small_cathedral][bumpiness_high][MERL-silver-metallic-paint2].png","[small_cathedral][bumpiness_high][MERL-silver-metallic-paint2].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-blue-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-blue-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-green-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-green-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-maroon-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-maroon-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-orange-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-orange-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-red-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-red-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-violet-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-violet-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-white-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-white-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-specular-yellow-phenolic].png","[small_cathedral][bumpiness_high][MERL-specular-yellow-phenolic].png","10"
"[small_cathedral][bumpiness_high][MERL-steel].png","[small_cathedral][bumpiness_high][MERL-steel].png","10"
"[small_cathedral][bumpiness_high][MERL-tungsten-carbide].png","[small_cathedral][bumpiness_high][MERL-tungsten-carbide].png","10"
"[small_cathedral][bumpiness_high][MERL-two-layer-silver].png","[small_cathedral][bumpiness_high][MERL-two-layer-silver].png","10"
"[small_cathedral][bumpiness_high][MERL-white-acrylic].png","[small_cathedral][bumpiness_high][MERL-white-acrylic].png","10"
"[small_cathedral][bumpiness_high][MERL-yellow-phenolic].png","[small_cathedral][bumpiness_high][MERL-yellow-phenolic].png","10"
"[small_cathedral][bumpiness_high][RGL-aniso_copper_sheet_rgb].png","[small_cathedral][bumpiness_high][RGL-aniso_copper_sheet_rgb].png","10"
"[small_cathedral][bumpiness_high][RGL-aniso_miro_7_rgb].png","[small_cathedral][bumpiness_high][RGL-aniso_miro_7_rgb].png","10"
"[small_cathedral][bumpiness_high][RGL-aniso_sari_silk_2color_rgb].png","[small_cathedral][bumpiness_high][RGL-aniso_sari_silk_2color_rgb].png","10"
"[small_cathedral][bumpiness_high][RGL-chm_orange_rgb].png","[small_cathedral][bumpiness_high][RGL-chm_orange_rgb].png","10"
"[small_cathedral][bumpiness_high][RGL-ilm_solo_m_68_rgb].png","[small_cathedral][bumpiness_high][RGL-ilm_solo_m_68_rgb].png","10"
"[small_cathedral][bumpiness_high][RGL-vch_frozen_amethyst_rgb].png","[small_cathedral][bumpiness_high][RGL-vch_frozen_amethyst_rgb].png","10"
"[small_cathedral][bumpiness_high][RGL-vch_golden_yellow_rgb].png","[small_cathedral][bumpiness_high][RGL-vch_golden_yellow_rgb].png","10"
"[small_cathedral][bumpiness_high][RGL-vch_silk_blue_rgb].png","[small_cathedral][bumpiness_high][RGL-vch_silk_blue_rgb].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Ceramic__0330_marble_wall_01].png","[small_cathedral][bumpiness_high][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[small_cathedral][bumpiness_high][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[small_cathedral][bumpiness_high][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Ceramic__tc_tiles_085].png","[small_cathedral][bumpiness_high][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Fabric__0265_fabric_padded_wall].png","[small_cathedral][bumpiness_high][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Fabric__0266_fabric_padded_wall].png","[small_cathedral][bumpiness_high][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Fabric__acg_fabric_058].png","[small_cathedral][bumpiness_high][SVBRDF-Fabric__acg_fabric_058].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Fabric__js_fabric_pattern_006].png","[small_cathedral][bumpiness_high][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Metal__0361_metal_brushed_copper].png","[small_cathedral][bumpiness_high][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Metal__acg_metal_016].png","[small_cathedral][bumpiness_high][SVBRDF-Metal__acg_metal_016].png","10"
"[small_cathedral][bumpiness_high][SVBRDF-Metal__cgbc_metal_weave_002].png","[small_cathedral][bumpiness_high][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[small_cathedral][bumpiness_low][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[small_cathedral][bumpiness_low][MERL-alum-bronze].png","[small_cathedral][bumpiness_low][MERL-alum-bronze].png","10"
"[small_cathedral][bumpiness_low][MERL-alumina-oxide].png","[small_cathedral][bumpiness_low][MERL-alumina-oxide].png","10"
"[small_cathedral][bumpiness_low][MERL-aluminium].png","[small_cathedral][bumpiness_low][MERL-aluminium].png","10"
